"INDEX","P_TARGET"
2833,3.94618903270683
2839,3.10525334264507
2843,4.32364863033724
2846,4.58987273894741
2847,2.72116081307276
2848,5.82906483600648
2856,3.69795042955218
2863,3.41209582399471
2867,4.97098974011014
2869,3.7055406079207
2873,4.42234950565244
2874,3.77707112656334
2875,3.03181350444736
2880,1.07890361103092
2886,3.30638608516246
2887,3.61188807846607
2888,3.55433332394182
2889,2.46987806741222
2890,4.34034089868677
2892,1.20688550488472
2901,2.71710002631131
2902,1.66656078504781
2905,2.1354511977765
2917,1.82476386002489
2922,2.7285658859308
2924,2.16959431165972
2930,2.41271920981944
2931,5.23286878954959
2946,1.46386722855068
2955,3.79988527758554
2962,2.79171054464829
2964,0.39283072388196
2965,1.95799764909329
2967,5.32748664366851
2970,5.85588872136744
2973,6.57564223538938
2974,2.38660866758592
2976,2.88790183381601
2977,0.831636506125177
2978,1.56354776963831
2986,4.42384990032903
2988,5.36666566092026
2989,2.86989946713982
2995,3.93506266224219
3005,4.76769359007441
3011,5.03588596119428
3013,3.08964933299401
3019,3.60875787915857
3021,2.05091524156812
3022,5.21216998522865
3029,0.902192610168856
3037,3.60642874377847
3042,2.45775229273699
3043,3.89386808690603
3049,3.90862695632629
3050,5.711320835184
3053,2.65245492520721
3058,3.23077696484661
3062,0.311437036250943
3063,3.95892839912267
3065,2.94511428704708
3080,2.55934129386499
3088,3.84563417951758
3093,2.50953218761547
3096,5.5474025994898
3101,5.60416460197187
3103,1.2759457455256
3107,6.66928173234036
3109,4.26453435212609
3111,5.51716405425689
3113,4.54561247773504
3116,5.12794168568618
3132,3.0822093388446
3141,5.00744925467585
3153,2.46394792547968
3154,2.36181083706557
3160,3.77555576915454
3167,2.9120126572306
3170,3.3964031833119
3173,2.52988909779228
3174,3.90549494152668
3177,5.25681633139758
3179,3.84064584009223
3184,2.60709704273359
3190,2.71075909206259
3193,4.52581655382393
3199,4.06357966156578
3201,0.57601967382816
3202,2.73334586843926
3203,2.57069858991434
3206,3.02321764691294
3209,2.96559012242483
3210,2.17393728885759
3217,4.24622633926577
3220,4.17639576781741
3228,2.52912772474508
3232,2.9219090177685
3239,2.07140701116125
3243,3.75043608164945
3245,2.92627184328465
3246,4.40587144742017
3251,4.38501680220972
3253,4.43487444546731
3257,3.9976765650786
3260,0.401357493860848
3261,3.31292044914314
3263,5.22832683728743
3278,3.74854296935344
3281,3.30685001965399
3283,5.34362336150458
3290,2.31497451699027
3297,3.57868987656445
3304,3.77056928815778
3305,3.1558273047461
3307,5.33720707036584
3308,2.12965751752874
3313,2.53798765420185
3314,2.98651439472777
3317,4.67573169060706
3348,1.7391368934394
3350,2.30175208903246
3359,4.14841022282455
3367,3.89553099882207
3376,3.06870954379132
3378,3.14404194557364
3384,3.3235969296741
3386,2.97318323401471
3387,3.93490847995
3388,3.00790302145552
3390,4.59286791159836
3391,0.642065367522045
3396,2.06774157261236
3398,3.77717596294833
3404,4.63774969654252
3406,0.421578309284473
3407,3.63301403216376
3414,4.83625123557685
3419,2.9481468930797
3423,2.43163101841523
3427,3.11202105501671
3432,1.41219667146139
3434,2.9312197292857
3438,2.0363505576432
3442,0.181629863818791
3443,2.61360255701569
3448,0.175721416147845
3456,3.00940215599486
3464,5.70235659299978
3470,0.41373321868453
3475,3.62268361773784
3477,3.56723705205384
3490,2.67913136068519
3493,3.77197208599019
3502,2.94516011020671
3508,4.14697162211006
3516,2.49048803885851
3517,5.0484238197917
3525,3.13502088482468
3532,3.53299769711383
3535,3.77357634133892
3536,4.70769751541754
3540,3.00797330053478
3547,2.97728401808222
3550,3.32408210964549
3557,2.38369689507291
3562,0.883938275663865
3563,2.97888170377121
3564,2.3529182058298
3570,3.44647546140796
3573,1.9155384947303
3577,2.44453718143951
3579,3.29727445414146
3581,2.20642136916975
3587,3.62899050824063
3602,3.37584980162236
3609,3.71315683222684
3612,4.30040990818439
3621,2.64718063762635
3642,3.14797919216912
3647,2.57504937782639
3649,2.89046948658312
3654,2.00821679491907
3660,4.72118063289261
3665,4.50757312044293
3669,3.62386131896395
3673,3.86897363051945
3675,0.829849292576459
3678,3.75914137010275
3680,3.15342627096223
3686,6.2156041708755
3693,4.90262234470061
3710,2.69198154453983
3713,4.22008847217991
3718,5.21655180184456
3725,3.11731189563285
3726,2.9355360122532
3747,2.32215363310975
3753,2.40084312588028
3754,4.59536427808163
3760,4.61673571967071
3763,2.5040459925692
3765,4.16241631749928
3769,4.36589749233766
3771,3.6121422552805
3784,1.80428420292403
3787,4.42615063750726
3794,3.36978715176052
3796,3.62594076957465
3798,4.57559258513797
3809,3.90952200271639
3812,5.27796121316888
3819,2.19264472604429
3828,4.18640880520589
3831,5.51870148381009
3833,3.12638696869799
3837,5.19955223381629
3839,0.566960086445269
3843,3.85793945273918
3846,3.74380739070334
3854,5.17562659075187
3861,2.36179431564147
3864,3.66697794231928
3868,3.02437313394201
3869,5.09685988035278
3870,2.72535346280681
3883,2.65015624776919
3886,2.80850432335024
3889,3.78489700022506
3894,0.414836226571267
3907,2.61419168477553
3910,3.90032500599812
3913,0.590715479225565
3914,3.01970213770979
3921,6.29491826181807
3923,3.54722031796319
3929,2.38750777476281
3931,1.56160018343524
3932,5.12632711442988
3937,0.125059422223972
3943,1.14155087509486
3956,4.7100009490905
3957,3.02432153443323
3961,5.60187788843148
3971,3.00643871929591
4004,0.768816514497936
4005,2.21752413714938
4006,4.27197985884398
4011,2.65440190722062
4013,4.98688104267907
4014,6.76982188506102
4016,0.22794738672209
4017,5.16026696799454
4020,3.15455918262502
4022,3.80872787252642
4026,0.179139829656264
4032,2.2900265626155
4043,2.29093443183744
4045,2.75488926250822
4048,5.37672519180063
4051,5.1362212398953
4052,3.65035647510367
4056,2.94022124306803
4059,1.4084360462101
4069,5.12390010215317
4074,3.77020893722649
4076,2.81457580797441
4077,2.47093693391053
4079,1.35986815270229
4081,3.73521359006165
4088,0.827820511355529
4105,2.57149589734944
4125,3.75387896894193
4134,3.08000091376582
4139,2.03942030516362
4146,2.40010870521566
4149,3.93896908529802
4151,2.09994776234891
4155,2.85566770053055
4157,1.97171865360735
4168,5.22193271601255
4170,2.35454893728671
4174,2.50067611629077
4179,5.28124779256832
4185,3.99761712898912
4199,0.80799150482877
4205,3.43848681269539
4208,2.75960628003574
4211,2.34383464701516
4212,1.51724945835961
4215,3.13925961380582
4217,3.05966260450996
4219,2.90237328512047
4226,4.10745354504477
4227,3.01557529952844
4229,2.441934184256
4231,1.99885544739196
4233,2.32007498153687
4237,2.36854073067791
4243,4.54419606217493
4248,4.24289355224611
4255,5.54836428266549
4262,2.50918655462354
4266,2.7481168236547
4268,0.374875146604524
4270,2.48197083771194
4273,0.508010466623887
4276,4.62701570947383
4277,3.77019701047361
4279,2.32477965631242
4299,3.90805129788209
4313,2.45385853371952
4322,4.14482755690119
4324,3.69942260302287
4328,2.91637345106332
4331,2.87442077037143
4335,2.23402961149815
4337,3.72108499084872
4338,2.26715899055949
4343,2.0394481390658
4347,1.91137251454107
4355,3.66357221106271
4357,2.29396807259902
4359,6.02193506018659
4362,1.99668678811812
4368,2.58339089484959
4374,5.29965371667146
4375,5.21997078945982
4378,3.47578748616322
4381,2.97053619045334
4387,4.46717394951227
4400,2.305935577405
4423,4.3476326176195
4424,2.68815306507811
4428,4.04497327619873
4433,6.82968523129477
4436,1.71997968610116
4437,3.29303256102409
4439,5.86568111008541
4449,3.88247840584349
4456,3.74888799842044
4463,5.41404066143104
4467,2.46619370438444
4468,2.92582608234537
4469,2.63777447774539
4472,3.65489902629195
4473,4.09200023906104
4476,2.82979654173516
4500,2.57767793220212
4509,4.11989862109933
4513,2.37295123199412
4521,2.41995745056859
4527,2.61110738925835
4530,1.93820557944258
4532,2.4441246706567
4533,2.88789981471105
4535,2.4334399222648
4536,4.70679348102564
4542,3.87203555148906
4551,2.39669512834798
4554,3.75752831233302
4555,2.04800629871469
4564,2.18406287441185
4572,2.26222162179072
4573,6.7769742683274
4577,1.07816533333496
4579,5.47946140566811
4583,3.42684089072645
4584,5.55103654940163
4596,3.1407288895598
4599,3.89213873448381
4607,3.73472988920969
4609,0.170936704006511
4610,2.60421494464215
4616,2.01672863230003
4617,2.84714961085523
4633,4.22636917800249
4638,3.61186445818386
4641,2.94182371406047
4653,7.03336618342411
4655,4.12629877495085
4659,0.236987544404342
4669,2.61768309941128
4678,3.15299706247011
4685,4.47934635293269
4686,3.62512423457059
4691,2.23098637878399
4695,4.72200343590664
4698,3.65677557789817
4700,4.5729343727018
4711,2.98417687556028
4722,3.87463168820815
4727,3.4181661477965
4756,5.81990850926986
4762,0.329379461745142
4763,2.94203736663294
4766,4.30602383519869
4770,0.224213578193313
4784,3.39973627403326
4791,2.63807022479929
4795,5.12652082974104
4799,2.39372891521514
4802,4.07846420005217
4805,3.71833494177043
4814,4.81982464941234
4816,2.31407688494805
4817,3.7907377557793
4822,3.0493704786266
4827,2.44177456003374
4833,4.15085441223618
4836,4.29486464282238
4842,2.9685196113423
4844,2.94866009298697
4845,2.62161439368849
4849,4.06503522675688
4850,0.526151488552083
4860,4.4772291956533
4863,2.34293530181751
4871,3.82694124409041
4878,3.58632103679289
4881,2.77994975176631
4888,1.99046052176867
4900,6.68613676494375
4906,3.26638937128143
4909,3.99490650216676
4916,4.63178588466785
4918,5.17865207091326
4926,2.99705266342313
4928,2.28631296217216
4941,2.36437016213879
4946,4.48107639902388
4949,2.77534170220394
4956,2.69041039081481
4966,4.08787699110145
4969,2.34989453144241
4973,3.79292173099051
4978,5.16362067573649
4982,3.40454262386889
4985,4.61404878773484
4991,3.05220487269469
4998,3.78408135792196
5000,2.52117999105404
5004,3.56404840252728
5005,2.39018863337497
5011,4.61241125015505
5016,2.50554827717647
5018,2.97855102559199
5034,3.95768992890171
5038,3.366785557455
5042,6.51127625907985
5046,2.94103043475661
5051,2.84812956437023
5054,0.437077458479596
5057,4.18946213618946
5062,3.82242781902326
5063,4.57221800853297
5065,3.06673401815646
5066,2.37000924443918
5076,2.55954012798979
5089,2.93108393335444
5092,2.36708986629381
5093,4.25201143319072
5094,4.04791907532023
5098,3.60537965047063
5102,2.63411345869407
5112,5.15956614643146
5117,2.59137491124479
5127,3.46717949148584
5130,2.45195197481446
5131,2.28394418731853
5132,3.54458439117004
5135,3.39692173527763
5136,2.83584572341866
5147,4.83106308522569
5157,3.70044729671494
5160,2.34929700424524
5165,2.21492269511517
5166,2.66903527043463
5172,2.50592810273255
5173,2.50045070173169
5179,3.14303031223035
5184,5.34138426622778
5187,2.24668094726843
5191,3.1839969746048
5193,0.911018970435119
5194,2.64291803999295
5199,2.46311446730315
5212,3.59722477278778
5213,3.02260973209512
5224,3.77411082746401
5226,3.82760022968973
5239,5.19431933796416
5252,4.75434078164768
5264,1.89502810326684
5266,2.09146965439323
5271,5.12800009101208
5273,3.85987045421953
5276,2.54919942662413
5278,4.23031118875997
5281,2.22767127808973
5283,4.03150826757045
5291,4.63418360702294
5294,6.45663042493194
5296,3.7997141064245
5297,3.28462797421965
5313,3.61341581160881
5314,2.8431937263094
5321,2.92628927567244
5325,3.16269838252679
5326,3.24991111323444
5328,3.44480276519606
5334,2.97862697900035
5338,4.69436996162018
5344,1.80617674547277
5348,0.754247023933501
5352,0.56201029515022
5353,3.88704632939628
5354,3.64173622049256
5361,0.126725782542231
5364,2.24635992692438
5365,3.81589980756048
5367,1.46069960136253
5379,4.85149092086464
5382,3.12207048256066
5386,4.92564387308681
5395,4.02614104221931
5410,4.61450359432726
5411,2.71511711748518
5416,5.11647792428646
5424,3.21241717223803
5426,2.75484983840865
5428,0.743815337095666
5430,4.62496984917951
5433,0.610434734894962
5437,3.04845253413063
5440,3.5273132563042
5442,4.94867279535985
5445,3.06307784835637
5449,3.70879023316724
5452,3.82271681035982
5460,2.72455906742668
5461,2.24673916166114
5465,1.18763317112076
5467,4.09095737618561
5471,4.69608834562233
5474,3.4789370685889
5475,2.9217944022951
5480,2.91866721931576
5481,3.69123672809601
5484,0.498637816781516
5494,5.98923431910029
5495,2.46048034031297
5497,2.76885529549806
5499,2.93706766968148
5507,2.65781079700028
5510,3.10661832402307
5515,2.65552744665768
5516,1.99992078982731
5517,0.912441323340337
5524,4.01798559550855
5530,6.3321989701711
5534,2.65739179097862
5543,0.555188244134746
5545,2.96982801638337
5558,3.7862980294084
5562,3.15438714519289
5573,7.02172806951295
5581,4.01545196538836
5583,5.46925335304389
5587,3.34816525297977
5589,2.18849670326249
5591,5.17355890467407
5596,2.86199755440117
5606,4.01343285119508
5608,4.81316075168019
5611,3.0886967074064
5612,4.85887420062173
5614,4.32531030564231
5620,3.89051950230158
5623,5.44204689067598
5624,0.959748060370338
5626,6.20921956077806
5633,2.04259996719401
5635,2.90283371509567
5640,4.6235747848509
5643,2.78178211130544
5644,5.69328585970561
5653,5.31828878668408
5663,4.06504371277587
5664,5.09543706994031
5667,2.43273334720343
5671,0.469863944253886
5673,3.66247693599286
5676,2.45524991864634
5678,2.04812128475794
5698,2.33848585983374
5700,5.71311302535999
5705,3.70470561467023
5706,5.71533552090125
5711,3.10211780141941
5712,5.21707108272603
5716,2.77340471197196
5719,2.31505721740277
5725,2.33500583935508
5728,7.04717819948562
5734,0.455182656281933
5735,3.93955121010255
5743,2.55047553462216
5754,2.44230918629462
5755,2.28235032037232
5756,4.67010028277568
5766,3.06486210658136
5770,3.83845343126154
5774,2.18819526867403
5775,2.41690709648192
5776,3.93958867844619
5778,5.90121707745181
5786,2.93840123568312
5787,3.6291047114176
5791,4.88462531649579
5794,3.13175850410065
5803,3.09377495399262
5804,3.12591503871705
5808,1.83973187659795
5810,3.87605066282771
5813,3.89923662503053
5828,3.12369195967515
5839,5.6370822529425
5842,3.95684704168387
5843,2.63091553858419
5844,3.79067504795692
5847,2.41245169974995
5851,2.37623842338166
5854,3.27123388869367
5857,2.69349486450512
5866,2.10572017163795
5874,0.59122007840699
5886,3.47188042300659
5895,1.57125759394346
5897,2.535463466012
5898,2.72385152024061
5900,4.22307081244349
5902,0.2319548176282
5908,2.73279782045199
5909,3.23578881103593
5912,5.89395314207863
5913,0.445294094077275
5917,4.47025778390947
5918,3.01628105329624
5921,3.24032664353675
5931,2.33248329172016
5942,3.9560251583957
5943,3.09711789994487
5950,3.95796571616188
5954,0.215930466621158
5983,2.87241427567075
5995,3.08964019007335
6002,2.5688114222838
6005,3.78692099029965
6009,6.80153061124019
6011,2.57542553575463
6012,4.45247103359092
6019,2.41650998215213
6021,2.93363727545347
6029,5.09798334404345
6036,4.24865131113178
6037,2.9429936610982
6038,1.8041080022937
6043,1.12572776189771
6045,4.00434923667536
6047,0.474703160666586
6048,2.87163812769002
6061,3.98307133461442
6063,2.58242338492048
6064,5.0244552805565
6068,4.37562726586034
6069,3.19256042903907
6070,3.70258710982824
6071,5.36388471658681
6074,4.17481935724059
6079,3.57281710247377
6082,2.89737600190855
6088,4.16553353003462
6094,2.63214370263682
6095,2.86812702639307
6098,2.75074406907303
6102,3.76110701739906
6105,3.64056866412963
6113,5.09362946835213
6116,2.66733303724727
6120,0.891124314704717
6121,2.48430194146456
6126,2.43968709397539
6144,3.83071264594068
6145,4.51672034830255
6153,2.54072132997003
6156,3.65616564470972
6159,4.15139912592957
6162,2.59251903632792
6184,2.57230341642895
6188,2.75355038341534
6189,2.89843182832597
6191,2.20922952861437
6211,3.72460893782695
6216,3.72214709693428
6218,2.4191055367945
6222,3.14518253631138
6235,3.04823579981364
6245,2.33328034498588
6248,3.56227162597411
